"rank","player","age","position","team","games","mins_played","rebounds_defensive","pts"
1,"Tyrese Maxey",25,"PG","PHI",57,2190,3.6,27.2
2,"Amen Thompson",23,"PG","HOU",56,2073,4.6,16.8
3,"Mikal Bridges",29,"SF","NYK",59,2014,3.3,16.5
4,"Kevin Durant",37,"SF","HOU",55,2011,4.8,25.7
5,"Toumani Camara",25,"PF","POR",60,2008,3.9,14
6,"Julius Randle",31,"PF","MIN",60,2004,5.6,23.3
7,"Jabari Smith Jr.",22,"PF","HOU",57,1985,5.5,16
8,"Desmond Bane",27,"SG","ORL",58,1979,3.1,21.4
9,"Scottie Barnes",24,"PF","TOR",57,1953,6.5,20
10,"DeMar DeRozan",36,"PF","SAC",61,1945,2.9,20.7
11,"VJ Edgecombe",20,"SG","PHI",55,1943,4.1,15.6
12,"Brandon Ingram",28,"SF","TOR",57,1939,5.3,23.1
13,"Dyson Daniels",22,"SG","ATL",58,1937,4.7,12.2
14,"Nickeil Alexander-Walker",27,"SG","ATL",58,1925,3.2,21.5
15,"Derrick White",31,"SG","BOS",56,1922,3.5,18
16,"Jalen Johnson",24,"SF","ATL",54,1901,9.3,23.5
17,"Kon Knueppel",20,"SF","CHO",59,1884,4.8,21.9
18,"Jamal Murray",28,"PG","DEN",54,1882,4.1,25.9
19,"Jalen Brunson",29,"PG","NYK",54,1874,3,27.7
20,"Jaden McDaniels",25,"PF","MIN",58,1871,3.7,16.9
21,"Donte DiVincenzo",29,"SG","MIN",60,1867,4,14.9
22,"Payton Pritchard",28,"PG","BOS",57,1865,3.7,18.9
23,"Trey Murphy III",25,"SF","NOP",52,1853,4.7,22.3
24,"Donovan Mitchell",29,"SG","CLE",55,1840,4,30.7
25,"Immanuel Quickley",26,"PG","TOR",56,1818,4.1,19.2
26,"Anthony Black",22,"PG","ORL",58,1815,3.7,18
27,"Rudy Gobert",33,"C","MIN",57,1792,8.6,12.6
29,"Jaylen Brown",29,"SF","BOS",52,1782,6.3,30.6
30,"Cade Cunningham",24,"PG","DET",51,1782,4.9,26.2
31,"Anthony Edwards",24,"SG","MIN",50,1778,4.6,30
32,"Ryan Rollins",23,"PG","MIL",55,1772,4.2,19.2
33,"Royce O'Neale",32,"SF","PHO",60,1761,5,12.4
34,"Miles Bridges",27,"PF","CHO",55,1753,5.7,20.2
35,"Pascal Siakam",31,"PF","IND",52,1752,5.6,25.5
36,"Onyeka Okongwu",25,"C","ATL",55,1733,6.8,18.2
37,"Karl-Anthony Towns",30,"C","NYK",55,1723,9.9,22.9
38,"Alperen Şengün",23,"C","HOU",51,1720,6.5,21.7
39,"Matas Buzelis",21,"PF","CHI",60,1711,5.6,19.4
40,"Naji Marshall",28,"SF","DAL",57,1705,4.9,18.7
41,"Collin Gillespie",26,"PG","PHO",59,1694,3.9,17
42,"Andrew Wiggins",30,"SF","MIA",54,1684,3.8,18.6
44,"Paolo Banchero",23,"PF","ORL",48,1673,7.6,22.4
45,"Cooper Flagg",19,"SF","DAL",49,1669,5.7,21.5
46,"Wendell Carter Jr.",26,"C","ORL",56,1661,6.6,14.1
48,"Julian Champagnie",24,"SF","SAS",59,1646,6.4,14.7
49,"Luka Dončić",26,"PG","LAL",46,1640,7.1,33
50,"Shai Gilgeous-Alexander",27,"PG","OKC",49,1632,4.2,34.4
51,"Keyonte George",22,"PG","UTA",48,1629,3.6,25.2
52,"Bam Adebayo",28,"C","MIA",52,1628,9,21.3
53,"Saddiq Bey",26,"SF","NOP",53,1622,4.9,20.3
54,"Russell Westbrook",37,"SF","SAC",56,1617,5.2,19
55,"Kris Dunn",31,"PG","LAC",58,1613,3,10.2
56,"Bub Carrington",20,"PG","WAS",58,1611,4.2,12.7
57,"Deni Avdija",25,"SF","POR",48,1608,6.4,26.3
58,"Brandin Podziemski",22,"SG","GSW",59,1605,5.5,16.3
59,"A.J. Green",26,"SG","MIL",53,1601,2.8,12.3
60,"Harrison Barnes",33,"PF","SAS",59,1594,2.7,13.7
61,"De'Aaron Fox",28,"PG","SAS",50,1580,3.7,21.7
62,"Jaime Jaquez Jr.",24,"SF","MIA",55,1574,5,18.9
63,"Tim Hardaway Jr.",33,"SG","DEN",58,1572,3.2,18.5
64,"Max Christie",22,"SG","DAL",53,1570,3.9,16.1
65,"Quentin Grimes",25,"SG","PHI",53,1564,3.7,15.6
66,"Nic Claxton",26,"C","BRK",53,1551,5.8,15.5
67,"Naz Reid",26,"C","MIN",59,1550,7.2,19.3
68,"Cason Wallace",22,"SG","OKC",57,1547,3,11.8
69,"Duncan Robinson",31,"SF","DET",55,1539,2.9,15.9
70,"Jeremiah Fears",19,"PG","NOP",60,1532,4.2,18.4
71,"Jake LaRavia",24,"PF","LAL",58,1532,3.5,12.5
72,"Dillon Brooks",30,"SF","PHO",50,1530,3.4,24.6
73,"Chet Holmgren",23,"PF","OKC",52,1520,8.5,21.2
74,"Derik Queen",21,"C","NOP",59,1518,7.8,17
75,"Donovan Clingan",21,"C","POR",55,1518,9,15.5
76,"Michael Porter Jr.",27,"SF","BRK",46,1509,6.4,27
77,"Jaylon Tyson",23,"SG","CLE",55,1507,4.6,17.7
78,"Peyton Watson",23,"SF","DEN",49,1502,4.7,17.5
79,"Jaylen Wells",22,"SG","MEM",56,1501,3.3,16.5
80,"Myles Turner",29,"C","MIL",53,1495,5.6,16.1
81,"OG Anunoby",28,"PF","NYK",45,1493,4.3,17.4
82,"Andrew Nembhard",26,"PG","IND",47,1489,2.7,19.8
83,"Noah Clowney",21,"PF","BRK",52,1475,4.1,16.4
84,"John Collins",28,"PF","LAC",53,1474,4.9,17.8
85,"Bruce Brown",29,"SG","DEN",59,1473,4.1,11.1
86,"Nikola Jokić",30,"C","DEN",43,1472,9.9,30.3
